"Time","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)"
2026-04-20 04:41:20,0.000912,NaN,,,,,,,,,,,,,,,
2026-04-20 04:41:25,0.000785,0.000970,0.00120,,,,,,,,,,,,,,
2026-04-20 04:41:30,0.000785,0.000970,0.00110,,,,,,,,,,,,,,
2026-04-20 04:41:35,0.000658,0.000970,0.00110,,,,,,,,,,,,,,
2026-04-20 04:41:40,0.000770,0.000805,0.000993,,,,,,,,,,,,,,
2026-04-20 04:41:45,0.000782,0.000954,0.000939,,,,,,,,,,,,,,
2026-04-20 04:41:50,0.000785,0.00100,0.00100,,,,,,,,,,,,,,
2026-04-20 04:41:55,0.000783,0.00102,0.00101,,,,,,,,,,,,,,
2026-04-20 04:42:00,0.000782,0.00102,0.00100,,,,,,,,,,,,,,
2026-04-20 04:42:05,0.00115,0.00100,0.000977,,,,,,,,,,,,,,
2026-04-20 04:42:10,0.00172,0.00138,0.00131,,,,,,,,,,,,,,
2026-04-20 04:42:15,0.00224,0.00155,0.00150,,,,,,,,,,,,,,
2026-04-20 04:42:20,0.00275,0.00204,0.00186,,,,,,,,,,,,,,
2026-04-20 04:42:25,0.000787,0.000999,0.00144,,,,,,,,,,,,,,
2026-04-20 04:42:30,0.000763,0.00110,0.00112,,,,,,,,,,,,,,
2026-04-20 04:42:35,0.000763,0.00108,0.00108,,,,,,,,,,,,,,
2026-04-20 04:42:40,0.000758,0.00107,0.00107,,,,,,,,,,,,,,
2026-04-20 04:42:45,0.000754,0.00106,0.00105,,,,,,,,,,,,,,
2026-04-20 04:42:50,0.000746,0.00108,0.00107,,,,,,,,,,,,,,
2026-04-20 04:42:55,0.000746,0.00109,0.00108,,,,,,,,,,,,,,
2026-04-20 04:43:00,0.000748,0.00110,0.00112,,,,,,,,,,,,,,
2026-04-20 04:43:05,0.000762,0.00110,0.00111,,,,,,,,,,,,,,
2026-04-20 04:43:10,0.000880,0.00123,0.00117,,,,,,,,,,,,,,
2026-04-20 04:43:15,0.000812,0.00103,0.00101,,,,,,,,,,,,,,
2026-04-20 04:43:20,0.000810,0.00112,0.00111,,,,,,,,,,,,,,
2026-04-20 04:43:25,0.000810,0.00111,0.00110,,,,,,,,,,,,,,
2026-04-20 04:43:30,0.000802,0.00111,0.00110,,,,,,,,,,,,,,
2026-04-20 04:43:35,0.000802,0.00111,0.00111,,,,,,,,,,,,,,
2026-04-20 04:43:40,0.000798,0.00111,0.00112,,,,,,,,,,,,,,
2026-04-20 04:43:45,0.000803,0.00110,0.00111,,,,,,,,,,,,,,
2026-04-20 04:43:50,0.000800,0.00109,0.00109,,,,,,,,,,,,,,
2026-04-20 04:43:55,0.000807,0.00109,0.00106,,,,,,,,,,,,,,
2026-04-20 04:44:00,0.000907,0.000855,0.00107,,,,,,,,,,,,,,
2026-04-20 04:44:05,0.000797,0.00109,0.00110,,,,,,,,,,,,,,
2026-04-20 04:44:10,0.000785,0.00109,0.00110,,,,,,,,,,,,,,
2026-04-20 04:44:15,0.000786,0.00108,0.00109,,,,,,,,,,,,,,
2026-04-20 04:44:20,0.000786,0.00108,0.00108,,,,,,,,,,,,,,
2026-04-20 04:44:25,0.000786,0.00109,0.00108,,,,,,,,,,,,,,
2026-04-20 04:44:30,0.000778,0.00109,0.00108,,,,,,,,,,,,,,
2026-04-20 04:44:35,0.000775,0.00110,0.00110,,,,,,,,,,,,,,
2026-04-20 04:44:40,0.000775,0.00109,0.00110,,,,,,,,,,,,,,
2026-04-20 04:44:45,0.000781,0.00109,0.00108,,,,,,,,,,,,,,
2026-04-20 04:44:50,0.000794,0.00110,0.00109,,,,,,,,,,,,,,
2026-04-20 04:44:55,0.000792,0.00109,0.00108,,,,,,,,,,,,,,
2026-04-20 04:45:00,0.000803,0.00110,0.00110,,,,,,,,,,,,,,
2026-04-20 04:45:05,0.000799,0.00109,0.00108,,,,,,,,,,,,,,
2026-04-20 04:45:10,0.000812,0.00111,0.00111,,,,,,,,,,,,,,
2026-04-20 04:45:15,0.000802,0.00111,0.00110,,,,,,,,,,,,,,
2026-04-20 04:45:20,0.000811,0.00112,0.00112,,,,,,,,,,,,,,
2026-04-20 04:45:25,0.000818,0.00111,0.00111,,,,,,,,,,,,,,
2026-04-20 04:45:30,0.000847,0.00112,0.00114,,,,,,,,,,,,,,
2026-04-20 04:45:35,0.000866,0.00113,0.00113,,,,,,,,,,,,,,
2026-04-20 04:45:40,0.000866,0.00117,0.00116,,,,,,,,,,,,,,
2026-04-20 04:45:45,0.000842,0.00115,0.00115,,,,,,,,,,,,,,
2026-04-20 04:45:50,0.000820,0.00114,0.00114,,,,,,,,,,,,,,
2026-04-20 04:45:55,0.000823,0.00111,0.00112,,,,,,,,,,,,,,
2026-04-20 04:46:00,0.000828,0.00111,0.00110,,,,,,,,,,,,,,
2026-04-20 04:46:05,0.000841,0.00111,0.00111,,,,,,,,,,,,,,
2026-04-20 04:46:10,0.000899,0.00112,0.00111,,,,,,,,,,,,,,
2026-04-20 04:46:15,0.000963,0.00118,0.00117,,,,,,,,,,,,,,
2026-04-20 04:46:20,0.00100,0.00122,0.00121,,,,,,,,,,,,,,
2026-04-20 04:46:25,0.00100,0.00124,0.00124,,,,,,,,,,,,,,
2026-04-20 04:46:30,0.000995,0.00122,0.00124,,,,,,,,,,,,,,
2026-04-20 04:46:35,0.000991,0.00121,0.00124,,,,,,,,,,,,,,
2026-04-20 04:46:40,0.00100,0.00122,0.00125,,,,,,,,,,,,,,
2026-04-20 04:46:45,0.00100,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:46:50,0.00101,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:46:55,0.00101,0.00122,0.00124,,,,,,,,,,,,,,
2026-04-20 04:47:00,0.00102,0.00123,0.00124,,,,,,,,,,,,,,
2026-04-20 04:47:05,0.00103,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:47:10,0.00103,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:47:15,0.00102,0.00123,0.00124,,,,,,,,,,,,,,
2026-04-20 04:47:20,0.00101,0.00122,0.00124,,,,,,,,,,,,,,
2026-04-20 04:47:25,0.00102,0.00123,0.00124,,,,,,,,,,,,,,
2026-04-20 04:47:30,0.00102,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:47:35,0.00102,0.00125,0.00125,,,,,,,,,,,,,,
2026-04-20 04:47:40,0.00102,0.00125,0.00126,,,,,,,,,,,,,,
2026-04-20 04:47:45,0.00102,0.00127,0.00126,,,,,,,,,,,,,,
2026-04-20 04:47:50,0.00103,0.00127,0.00127,,,,,,,,,,,,,,
2026-04-20 04:47:55,0.00103,0.00126,0.00128,,,,,,,,,,,,,,
2026-04-20 04:48:00,0.00102,0.00125,0.00127,,,,,,,,,,,,,,
2026-04-20 04:48:05,0.00101,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:48:10,0.00101,0.00124,0.00125,,,,,,,,,,,,,,
2026-04-20 04:48:15,0.00101,0.00125,0.00126,,,,,,,,,,,,,,
2026-04-20 04:48:20,0.00101,0.00126,0.00126,,,,,,,,,,,,,,
2026-04-20 04:48:25,0.00102,0.00124,0.00126,,,,,,,,,,,,,,
2026-04-20 04:48:30,0.00102,0.00122,0.00125,,,,,,,,,,,,,,
2026-04-20 04:48:35,0.00101,0.00122,0.00125,,,,,,,,,,,,,,
2026-04-20 04:48:40,0.00102,0.00123,0.00125,,,,,,,,,,,,,,
2026-04-20 04:48:45,0.00103,0.00124,0.00126,,,,,,,,,,,,,,
2026-04-20 04:48:50,0.00104,0.00125,0.00127,,,,,,,,,,,,,,
2026-04-20 04:48:55,0.00105,0.00127,0.00127,,,,,,,,,,,,,,
2026-04-20 04:49:00,0.00104,0.00127,0.00130,,,,,,,,,,,,,,
2026-04-20 04:49:05,0.00101,0.00125,0.00128,,,,,,,,,,,,,,
2026-04-20 04:49:10,0.000943,0.00122,0.00127,,,,,,,,,,,,,,
2026-04-20 04:49:15,0.000782,0.00115,0.00119,,,,,,,,,,,,,,
2026-04-20 04:49:20,0.00117,0.000743,0.00105,,,,,,,,,,,,,,
2026-04-20 04:49:25,0.00103,0.00125,0.00130,,,,,,,,,,,,,,
2026-04-20 04:49:30,0.00104,0.00124,0.00128,,,,,,,,,,,,,,
2026-04-20 04:49:35,0.00101,0.00124,0.00127,,,,,,,,,,,,,,
2026-04-20 04:49:40,0.00104,0.00123,0.00126,,,,,,,,,,,,,,
2026-04-20 04:49:45,NaN,0.00119,0.00124,,,,,,,,,,,,,,
2026-04-20 04:49:50,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:49:55,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:00,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:05,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:10,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:15,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:20,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:25,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:30,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:35,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:40,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:45,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:50,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:50:55,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:00,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:05,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:10,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:15,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:20,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:25,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:30,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:35,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:40,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:45,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:50,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:51:55,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:00,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:05,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:10,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:15,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:20,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:25,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:30,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:35,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:40,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:45,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:50,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:52:55,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:00,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:05,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:10,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:15,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:20,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:25,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:30,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:35,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:40,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:45,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:50,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:53:55,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:00,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:05,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:10,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:15,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:20,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:25,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:30,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:35,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:40,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:45,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:50,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:54:55,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:00,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:05,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:10,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:15,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:20,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:25,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:30,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:35,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:40,NaN,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:55:45,,NaN,NaN,,,,,,,,,,,,,,
2026-04-20 04:56:00,0.000932,NaN,NaN,,,,,,,0.000986,NaN,,,,,,
2026-04-20 04:56:05,0.000955,0.00132,0.00131,,,,,,,0.00130,0.00115,,,,,,
2026-04-20 04:56:10,0.000955,0.00132,0.00131,,,,,,,0.00130,0.00115,,,,,,
2026-04-20 04:56:15,0.000978,0.00132,0.00131,,,,,,,0.00161,0.00115,,,,,,
2026-04-20 04:56:20,NaN,NaN,NaN,,,,,,,NaN,NaN,,,,,,
2026-04-20 04:56:25,NaN,NaN,NaN,,,,,,,NaN,NaN,,,,,,
2026-04-20 04:56:30,0.000874,0.00144,NaN,,,,,,,0.00143,0.00118,,,,,,
2026-04-20 04:56:35,0.000834,0.00118,0.00110,,,,,,,0.00116,0.00109,,,,,,
2026-04-20 04:56:40,0.000864,0.00116,0.00117,,,,,,,0.00118,0.00110,,,,,,
2026-04-20 04:56:45,0.000844,0.00120,0.00119,,,,,,,0.00120,0.00115,,,,,,
2026-04-20 04:56:50,0.000841,0.00124,0.00125,,,,,,,0.00122,0.00123,,,,,,
2026-04-20 04:56:55,0.000809,0.00129,0.00126,,,,,,,0.00126,0.00131,,,,,,
2026-04-20 04:57:00,0.000798,0.00128,0.00128,,,,,,,0.00125,0.00134,,,,,,
2026-04-20 04:57:05,0.000780,0.00124,0.00123,,,,,,,0.00124,0.00128,,,,,,
2026-04-20 04:57:10,0.000774,0.00119,0.00121,,,,,,,0.00120,0.00123,,,,,,
2026-04-20 04:57:15,0.000777,0.00117,0.00117,,,,,,,0.00124,0.00118,,,,,,
2026-04-20 04:57:20,0.000755,0.00109,0.00119,,,,,,,0.00111,0.00119,,,,,,
2026-04-20 04:57:25,NaN,NaN,0.00109,,,,,,,NaN,NaN,,,,,,
2026-04-20 04:57:30,0.00108,0.00108,NaN,,,,,,,0.00113,NaN,,,,,,
2026-04-20 04:57:35,0.000847,0.00118,0.00116,,,,,,,0.00115,0.00116,,,,,,
2026-04-20 04:57:40,0.000832,0.00122,0.00120,,,,,,,0.00122,0.00120,,,,,,
2026-04-20 04:57:45,0.000809,0.00124,0.00121,,,,,,,0.00124,0.00124,,,,,,
2026-04-20 04:57:50,0.000812,0.00124,0.00124,,,,,,,0.00125,0.00125,,,,,,
2026-04-20 04:57:55,0.000806,0.00124,0.00125,,,,,,,0.00125,0.00126,,,,,,
2026-04-20 04:58:00,0.000811,0.00123,0.00125,,,,,,,0.00125,0.00126,,,,,,
2026-04-20 04:58:05,0.000810,0.00124,0.00123,,,,,,,0.00125,0.00125,,,,,,
2026-04-20 04:58:10,0.000862,0.00131,0.00129,,,,,,,0.00134,0.00132,,,,,,
2026-04-20 04:58:15,0.000965,0.00142,0.00137,,,,,,,0.00149,0.00139,,,,,,
2026-04-20 04:58:20,0.00852,0.00275,0.00185,,,,,,,0.0194,0.00223,,,,,,
2026-04-20 04:58:25,NaN,NaN,NaN,,,,,,,NaN,NaN,,,,,,
2026-04-20 04:58:30,0.000811,0.00139,0.00121,,,,,,,0.00124,0.00131,,,,,,
2026-04-20 04:58:35,0.000826,0.00131,0.00129,,,,,,,0.00129,0.00130,,,,,,
2026-04-20 04:58:40,0.000825,0.00133,0.00130,,,,,,,0.00131,0.00131,,,,,,
2026-04-20 04:58:45,0.000837,0.00131,0.00129,,,,,,,0.00130,0.00131,,,,,,
2026-04-20 04:58:50,0.000846,0.00132,0.00130,,,,,,,0.00131,0.00131,,,,,,
2026-04-20 04:58:55,0.000847,0.00131,0.00131,,,,,,,0.00130,0.00132,,,,,,
2026-04-20 04:59:00,0.000825,0.00131,0.00132,,,,,,,0.00130,0.00131,,,,,,
2026-04-20 04:59:05,0.000815,0.00129,0.00131,,,,,,,0.00127,0.00129,,,,,,
2026-04-20 04:59:10,0.000802,0.00130,0.00131,,,,,,,0.00129,0.00130,,,,,,
2026-04-20 04:59:15,0.000964,0.00133,0.00131,,,,,,,0.00140,0.00132,,,,,,
2026-04-20 04:59:20,NaN,0.0104,0.00272,,,,,,,0.0105,0.0104,,,,,,
2026-04-20 04:59:25,0.000848,NaN,NaN,,,,,,,NaN,NaN,,,,,,
2026-04-20 04:59:30,0.000793,0.00126,0.00125,,,,,,,0.00126,0.00124,,,,,,
2026-04-20 04:59:35,0.000836,0.00131,0.00128,,,,,,,0.00132,0.00130,,,,,,
2026-04-20 04:59:40,0.000828,0.00129,0.00129,,,,,,,0.00129,0.00129,,,,,,
2026-04-20 04:59:45,0.000831,0.00129,0.00129,,,,,,,0.00130,0.00130,,,,,,
2026-04-20 04:59:50,0.000828,0.00128,0.00128,,,,,,,0.00127,0.00128,,,,,,
2026-04-20 04:59:55,0.000841,0.00128,0.00128,,,,,,,0.00127,0.00128,,,,,,
2026-04-20 05:00:00,0.000844,0.00130,0.00129,,,,,,,0.00128,0.00128,,,,,,
2026-04-20 05:00:05,0.000838,0.00131,0.00130,,,,,,,0.00129,0.00130,,,,,,
2026-04-20 05:00:10,0.000841,0.00132,0.00130,,,,,,,0.00130,0.00129,,,,,,
2026-04-20 05:00:15,0.000838,0.00131,0.00129,,,,,,,0.00129,0.00127,,,,,,
2026-04-20 05:00:20,0.000839,0.00130,0.00128,,,,,,,0.00130,0.00127,,,,,,
2026-04-20 05:00:25,0.000849,0.00132,0.00129,,,,,,,0.00131,0.00131,,,,,,
2026-04-20 05:00:30,0.000854,0.00132,0.00132,,,,,,,0.00132,0.00132,,,,,,
2026-04-20 05:00:35,0.000861,0.00133,0.00132,,,,,,,0.00131,0.00132,,,,,,
2026-04-20 05:00:40,0.000848,0.00131,0.00131,,,,,,,0.00130,0.00130,,,,,,
2026-04-20 05:00:45,0.000851,0.00132,0.00129,,,,,,,0.00131,0.00130,,,,,,
2026-04-20 05:00:50,0.000852,0.00132,0.00129,,,,,,,0.00130,0.00130,,,,,,
2026-04-20 05:00:55,0.000864,0.00132,0.00130,,,,,,,0.00131,0.00131,,,,,,
2026-04-20 05:01:00,0.000889,0.00133,0.00132,,,,,,,0.00132,0.00133,,,,,,
2026-04-20 05:01:05,0.000898,0.00134,0.00134,,,,,,,0.00134,0.00135,,,,,,
2026-04-20 05:01:10,0.000904,0.00136,0.00137,,,,,,,0.00137,0.00138,,,,,,
2026-04-20 05:01:15,0.000886,0.00136,0.00137,,,,,,,0.00137,0.00138,,,,,,
2026-04-20 05:01:20,0.000888,0.00137,0.00138,,,,,,,0.00137,0.00138,,,,,,
2026-04-20 05:01:25,0.000889,0.00135,0.00136,,,,,,,0.00135,0.00135,,,,,,
2026-04-20 05:01:30,0.000897,0.00135,0.00135,,,,,,,0.00134,0.00133,,,,,,
2026-04-20 05:01:35,0.000947,0.00136,0.00134,,,,,,,0.00137,0.00135,,,,,,
2026-04-20 05:01:40,0.00102,0.00140,0.00139,,,,,,,0.00141,0.00140,,,,,,
2026-04-20 05:01:45,0.00116,0.00149,0.00146,,,,,,,0.00151,0.00147,,,,,,
2026-04-20 05:01:50,0.00127,0.00155,0.00154,,,,,,,0.00157,0.00154,,,,,,
2026-04-20 05:01:55,0.00131,0.00159,0.00158,,,,,,,0.00159,0.00158,,,,,,
2026-04-20 05:02:00,0.00130,0.00158,0.00158,,,,,,,0.00158,0.00159,,,,,,
2026-04-20 05:02:05,0.00127,0.00157,0.00158,,,,,,,0.00157,0.00157,,,,,,
2026-04-20 05:02:10,0.00128,0.00157,0.00159,,,,,,,0.00159,0.00157,,,,,,
2026-04-20 05:02:15,0.00128,0.00159,0.00160,,,,,,,0.00160,0.00157,,,,,,
2026-04-20 05:02:20,0.00131,0.00159,0.00158,,,,,,,0.00162,0.00157,,,,,,
2026-04-20 05:02:25,0.00133,0.00159,0.00161,,,,,,,0.00162,0.00159,,,,,,
2026-04-20 05:02:30,0.00134,0.00158,0.00161,,,,,,,0.00160,0.00160,,,,,,
2026-04-20 05:02:35,0.00132,0.00160,0.00163,,,,,,,0.00160,0.00162,,,,,,
2026-04-20 05:02:40,0.00134,0.00162,0.00162,,,,,,,0.00161,0.00162,,,,,,
2026-04-20 05:02:45,0.00135,0.00161,0.00161,,,,,,,0.00161,0.00162,,,,,,
2026-04-20 05:02:50,0.00135,0.00161,0.00162,,,,,,,0.00162,0.00162,,,,,,
2026-04-20 05:02:55,0.00134,0.00161,0.00162,,,,,,,0.00164,0.00162,,,,,,
2026-04-20 05:03:00,0.00134,0.00162,0.00164,,,,,,,0.00165,0.00164,,,,,,
2026-04-20 05:03:05,0.00135,0.00163,0.00166,,,,,,,0.00166,0.00166,,,,,,
2026-04-20 05:03:10,0.00136,0.00163,0.00163,,,,,,,0.00164,0.00163,,,,,,
2026-04-20 05:03:15,0.00134,0.00163,0.00163,,,,,,,0.00164,0.00163,,,,,,
2026-04-20 05:03:20,0.00136,0.00163,0.00163,,,,,,,0.00164,0.00162,,,,,,
2026-04-20 05:03:25,0.00135,0.00163,0.00165,,,,,,,0.00167,0.00164,,,,,,
2026-04-20 05:03:30,0.00138,0.00169,0.00166,,,,,,,0.00167,0.00166,,,,,,
2026-04-20 05:03:35,0.00141,0.00169,0.00167,,,,,,,0.00169,0.00167,,,,,,
2026-04-20 05:03:40,0.00140,0.00168,0.00169,,,,,,,0.00165,0.00167,,,,,,
2026-04-20 05:03:45,0.00137,0.00163,0.00167,,,,,,,0.00164,0.00167,,,,,,
2026-04-20 05:03:50,0.00134,0.00163,0.00163,,,,,,,0.00161,0.00164,,,,,,
2026-04-20 05:03:55,0.00134,0.00163,0.00164,,,,,,,0.00164,0.00163,,,,,,
2026-04-20 05:04:00,0.00136,0.00165,0.00165,,,,,,,0.00167,0.00162,,,,,,
2026-04-20 05:04:05,0.00138,0.00166,0.00167,,,,,,,0.00168,0.00165,,,,,,
2026-04-20 05:04:10,0.00134,0.00166,0.00165,,,,,,,0.00165,0.00165,,,,,,
2026-04-20 05:04:15,0.00135,0.00164,0.00165,,,,,,,0.00163,0.00165,,,,,,
2026-04-20 05:04:20,0.00135,0.00161,0.00163,,,,,,,0.00165,0.00163,,,,,,
2026-04-20 05:04:25,0.00136,0.00162,0.00165,,,,,,,0.00167,0.00164,,,,,,
2026-04-20 05:04:30,0.00124,0.00159,0.00162,,,,,,,0.00161,0.00162,,,,,,
2026-04-20 05:04:35,0.00110,0.00153,0.00155,,,,,,,0.00150,0.00155,,,,,,
2026-04-20 05:04:40,0.000932,0.00143,0.00144,,,,,,,0.00138,0.00145,,,,,,
2026-04-20 05:04:45,0.000854,0.00128,0.00132,,,,,,,0.00124,0.00128,,,,,,
2026-04-20 05:04:50,0.00355,0.00131,0.00127,,,,,,,0.00247,0.00128,,,,,,
2026-04-20 05:04:55,0.00114,0.00150,0.00161,,,,,,,0.00149,0.00156,,,,,,
