"Time","Cluster Size","Active Nodes","Leader Changes / Min"
2026-04-20 04:41:15,1,0,
2026-04-20 04:41:20,1,1,0
2026-04-20 04:41:25,1,1,0
2026-04-20 04:41:30,1,1,0
2026-04-20 04:41:35,1,1,0
2026-04-20 04:41:40,1,1,0
2026-04-20 04:41:45,1,1,0
2026-04-20 04:41:50,1,1,0
2026-04-20 04:41:55,1,1,0
2026-04-20 04:42:00,1,1,0
2026-04-20 04:42:05,1,1,0
2026-04-20 04:42:10,1,1,0
2026-04-20 04:42:15,1,1,0
2026-04-20 04:42:20,1,1,0
2026-04-20 04:42:25,1,1,0
2026-04-20 04:42:30,1,1,0
2026-04-20 04:42:35,1,1,0
2026-04-20 04:42:40,1,1,0
2026-04-20 04:42:45,1,1,0
2026-04-20 04:42:50,1,1,0
2026-04-20 04:42:55,1,1,0
2026-04-20 04:43:00,1,1,0
2026-04-20 04:43:05,1,1,0
2026-04-20 04:43:10,1,1,0
2026-04-20 04:43:15,1,1,0
2026-04-20 04:43:20,1,1,0
2026-04-20 04:43:25,1,1,0
2026-04-20 04:43:30,1,1,0
2026-04-20 04:43:35,1,1,0
2026-04-20 04:43:40,1,1,0
2026-04-20 04:43:45,1,1,0
2026-04-20 04:43:50,1,1,0
2026-04-20 04:43:55,1,1,0
2026-04-20 04:44:00,1,1,0
2026-04-20 04:44:05,1,1,0
2026-04-20 04:44:10,1,1,0
2026-04-20 04:44:15,1,1,0
2026-04-20 04:44:20,1,1,0
2026-04-20 04:44:25,1,1,0
2026-04-20 04:44:30,1,1,0
2026-04-20 04:44:35,1,1,0
2026-04-20 04:44:40,1,1,0
2026-04-20 04:44:45,1,1,0
2026-04-20 04:44:50,1,1,0
2026-04-20 04:44:55,1,1,0
2026-04-20 04:45:00,1,1,0
2026-04-20 04:45:05,1,1,0
2026-04-20 04:45:10,1,1,0
2026-04-20 04:45:15,1,1,0
2026-04-20 04:45:20,1,1,0
2026-04-20 04:45:25,1,1,0
2026-04-20 04:45:30,1,1,0
2026-04-20 04:45:35,1,1,0
2026-04-20 04:45:40,1,1,0
2026-04-20 04:45:45,1,1,0
2026-04-20 04:45:50,1,1,0
2026-04-20 04:45:55,1,1,0
2026-04-20 04:46:00,1,1,0
2026-04-20 04:46:05,1,1,0
2026-04-20 04:46:10,1,1,0
2026-04-20 04:46:15,1,1,0
2026-04-20 04:46:20,1,1,0
2026-04-20 04:46:25,1,1,0
2026-04-20 04:46:30,1,1,0
2026-04-20 04:46:35,1,1,0
2026-04-20 04:46:40,1,1,0
2026-04-20 04:46:45,1,1,0
2026-04-20 04:46:50,1,1,0
2026-04-20 04:46:55,1,1,0
2026-04-20 04:47:00,1,1,0
2026-04-20 04:47:05,1,1,0
2026-04-20 04:47:10,1,1,0
2026-04-20 04:47:15,1,1,0
2026-04-20 04:47:20,1,1,0
2026-04-20 04:47:25,1,1,0
2026-04-20 04:47:30,1,1,0
2026-04-20 04:47:35,1,1,0
2026-04-20 04:47:40,1,1,0
2026-04-20 04:47:45,1,1,0
2026-04-20 04:47:50,1,1,0
2026-04-20 04:47:55,1,1,0
2026-04-20 04:48:00,1,1,0
2026-04-20 04:48:05,1,1,0
2026-04-20 04:48:10,1,1,0
2026-04-20 04:48:15,1,1,0
2026-04-20 04:48:20,1,1,0
2026-04-20 04:48:25,1,1,0
2026-04-20 04:48:30,1,1,0
2026-04-20 04:48:35,1,1,0
2026-04-20 04:48:40,1,1,0
2026-04-20 04:48:45,1,1,0
2026-04-20 04:48:50,1,1,0
2026-04-20 04:48:55,1,1,0
2026-04-20 04:49:00,1,1,0
2026-04-20 04:49:05,1,1,0
2026-04-20 04:49:10,1,1,0
2026-04-20 04:49:15,1,1,0
2026-04-20 04:49:20,1,1,0
2026-04-20 04:49:25,1,1,0
2026-04-20 04:49:30,1,1,0
2026-04-20 04:49:35,1,1,0
2026-04-20 04:49:40,1,1,0
2026-04-20 04:49:45,1,1,0
2026-04-20 04:49:50,1,1,0
2026-04-20 04:49:55,1,1,0
2026-04-20 04:50:00,1,1,0
2026-04-20 04:50:05,1,1,0
2026-04-20 04:50:10,1,1,0
2026-04-20 04:50:15,1,1,0
2026-04-20 04:50:20,1,1,0
2026-04-20 04:50:25,1,1,0
2026-04-20 04:50:30,1,1,0
2026-04-20 04:50:35,1,1,0
2026-04-20 04:50:40,1,1,0
2026-04-20 04:50:45,1,1,0
2026-04-20 04:50:50,1,1,0
2026-04-20 04:50:55,1,1,0
2026-04-20 04:51:00,1,1,0
2026-04-20 04:51:05,1,1,0
2026-04-20 04:51:10,1,1,0
2026-04-20 04:51:15,1,1,0
2026-04-20 04:51:20,1,1,0
2026-04-20 04:51:25,1,1,0
2026-04-20 04:51:30,1,1,0
2026-04-20 04:51:35,1,1,0
2026-04-20 04:51:40,1,1,0
2026-04-20 04:51:45,1,1,0
2026-04-20 04:51:50,1,1,0
2026-04-20 04:51:55,1,1,0
2026-04-20 04:52:00,1,1,0
2026-04-20 04:52:05,1,1,0
2026-04-20 04:52:10,1,1,0
2026-04-20 04:52:15,1,1,0
2026-04-20 04:52:20,1,1,0
2026-04-20 04:52:25,1,1,0
2026-04-20 04:52:30,1,1,0
2026-04-20 04:52:35,1,1,0
2026-04-20 04:52:40,1,1,0
2026-04-20 04:52:45,1,1,0
2026-04-20 04:52:50,1,1,0
2026-04-20 04:52:55,1,1,0
2026-04-20 04:53:00,1,1,0
2026-04-20 04:53:05,1,1,0
2026-04-20 04:53:10,1,1,0
2026-04-20 04:53:15,1,1,0
2026-04-20 04:53:20,1,1,0
2026-04-20 04:53:25,1,1,0
2026-04-20 04:53:30,1,1,0
2026-04-20 04:53:35,1,1,0
2026-04-20 04:53:40,1,1,0
2026-04-20 04:53:45,1,1,0
2026-04-20 04:53:50,1,1,0
2026-04-20 04:53:55,1,1,0
2026-04-20 04:54:00,1,1,0
2026-04-20 04:54:05,1,1,0
2026-04-20 04:54:10,1,1,0
2026-04-20 04:54:15,1,1,0
2026-04-20 04:54:20,1,1,0
2026-04-20 04:54:25,1,1,0
2026-04-20 04:54:30,1,1,0
2026-04-20 04:54:35,1,1,0
2026-04-20 04:54:40,1,1,0
2026-04-20 04:54:45,1,1,0
2026-04-20 04:54:50,1,1,0
2026-04-20 04:54:55,1,1,0
2026-04-20 04:55:00,1,1,0
2026-04-20 04:55:05,1,1,0
2026-04-20 04:55:10,1,1,0
2026-04-20 04:55:15,1,1,0
2026-04-20 04:55:20,1,1,0
2026-04-20 04:55:25,1,1,0
2026-04-20 04:55:30,1,1,0
2026-04-20 04:55:35,,,0
2026-04-20 04:55:40,,,0
2026-04-20 04:55:55,1,1,
2026-04-20 04:56:00,1,1,0
2026-04-20 04:56:05,1,1,0
2026-04-20 04:56:10,1,1,0
2026-04-20 04:56:15,1,1,0
2026-04-20 04:56:20,1,1,0
2026-04-20 04:56:25,1,1,0
2026-04-20 04:56:30,1,1,0
2026-04-20 04:56:35,1,1,0
2026-04-20 04:56:40,1,1,0
2026-04-20 04:56:45,1,1,0
2026-04-20 04:56:50,1,1,0
2026-04-20 04:56:55,1,1,0
2026-04-20 04:57:00,1,1,0
2026-04-20 04:57:05,1,1,0
2026-04-20 04:57:10,1,1,0
2026-04-20 04:57:15,1,1,0
2026-04-20 04:57:20,1,1,0
2026-04-20 04:57:25,1,1,0
2026-04-20 04:57:30,1,1,0
2026-04-20 04:57:35,1,1,0
2026-04-20 04:57:40,1,1,0
2026-04-20 04:57:45,1,1,0
2026-04-20 04:57:50,1,1,0
2026-04-20 04:57:55,1,1,0
2026-04-20 04:58:00,1,1,0
2026-04-20 04:58:05,1,1,0
2026-04-20 04:58:10,1,1,0
2026-04-20 04:58:15,1,1,0
2026-04-20 04:58:20,1,1,0
2026-04-20 04:58:25,1,1,0
2026-04-20 04:58:30,1,1,0
2026-04-20 04:58:35,1,1,0
2026-04-20 04:58:40,1,1,0
2026-04-20 04:58:45,1,1,0
2026-04-20 04:58:50,1,1,0
2026-04-20 04:58:55,1,1,0
2026-04-20 04:59:00,1,1,0
2026-04-20 04:59:05,1,1,0
2026-04-20 04:59:10,1,1,0
2026-04-20 04:59:15,1,1,0
2026-04-20 04:59:20,1,1,0
2026-04-20 04:59:25,1,1,0
2026-04-20 04:59:30,1,1,0
2026-04-20 04:59:35,1,1,0
2026-04-20 04:59:40,1,1,0
2026-04-20 04:59:45,1,1,0
2026-04-20 04:59:50,1,1,0
2026-04-20 04:59:55,1,1,0
2026-04-20 05:00:00,1,1,0
2026-04-20 05:00:05,1,1,0
2026-04-20 05:00:10,1,1,0
2026-04-20 05:00:15,1,1,0
2026-04-20 05:00:20,1,1,0
2026-04-20 05:00:25,1,1,0
2026-04-20 05:00:30,1,1,0
2026-04-20 05:00:35,1,1,0
2026-04-20 05:00:40,1,1,0
2026-04-20 05:00:45,1,1,0
2026-04-20 05:00:50,1,1,0
2026-04-20 05:00:55,1,1,0
2026-04-20 05:01:00,1,1,0
2026-04-20 05:01:05,1,1,0
2026-04-20 05:01:10,1,1,0
2026-04-20 05:01:15,1,1,0
2026-04-20 05:01:20,1,1,0
2026-04-20 05:01:25,1,1,0
2026-04-20 05:01:30,1,1,0
2026-04-20 05:01:35,1,1,0
2026-04-20 05:01:40,1,1,0
2026-04-20 05:01:45,1,1,0
2026-04-20 05:01:50,1,1,0
2026-04-20 05:01:55,1,1,0
2026-04-20 05:02:00,1,1,0
2026-04-20 05:02:05,1,1,0
2026-04-20 05:02:10,1,1,0
2026-04-20 05:02:15,1,1,0
2026-04-20 05:02:20,1,1,0
2026-04-20 05:02:25,1,1,0
2026-04-20 05:02:30,1,1,0
2026-04-20 05:02:35,1,1,0
2026-04-20 05:02:40,1,1,0
2026-04-20 05:02:45,1,1,0
2026-04-20 05:02:50,1,1,0
2026-04-20 05:02:55,1,1,0
2026-04-20 05:03:00,1,1,0
2026-04-20 05:03:05,1,1,0
2026-04-20 05:03:10,1,1,0
2026-04-20 05:03:15,1,1,0
2026-04-20 05:03:20,1,1,0
2026-04-20 05:03:25,1,1,0
2026-04-20 05:03:30,1,1,0
2026-04-20 05:03:35,1,1,0
2026-04-20 05:03:40,1,1,0
2026-04-20 05:03:45,1,1,0
2026-04-20 05:03:50,1,1,0
2026-04-20 05:03:55,1,1,0
2026-04-20 05:04:00,1,1,0
2026-04-20 05:04:05,1,1,0
2026-04-20 05:04:10,1,1,0
2026-04-20 05:04:15,1,1,0
2026-04-20 05:04:20,1,1,0
2026-04-20 05:04:25,1,1,0
2026-04-20 05:04:30,1,1,0
2026-04-20 05:04:35,1,1,0
2026-04-20 05:04:40,1,1,0
2026-04-20 05:04:45,1,1,0
2026-04-20 05:04:50,1,1,0
2026-04-20 05:04:55,1,1,0
2026-04-20 05:05:00,1,1,0
2026-04-20 05:05:05,1,1,0
2026-04-20 05:05:10,1,1,0
2026-04-20 05:05:15,1,1,0
2026-04-20 05:05:20,1,1,0
2026-04-20 05:05:25,1,1,0
2026-04-20 05:05:30,1,1,0
2026-04-20 05:05:35,1,1,0
2026-04-20 05:05:40,1,1,0
2026-04-20 05:05:45,1,1,0
2026-04-20 05:05:50,1,1,0
2026-04-20 05:05:55,1,1,0
2026-04-20 05:06:00,1,1,0
2026-04-20 05:06:05,1,1,0
2026-04-20 05:06:10,1,1,0
2026-04-20 05:06:15,1,1,0
2026-04-20 05:06:20,1,1,0
2026-04-20 05:06:25,1,1,0
2026-04-20 05:06:30,1,1,0
2026-04-20 05:06:35,1,1,0
2026-04-20 05:06:40,1,1,0
2026-04-20 05:06:45,1,1,0
2026-04-20 05:06:50,1,1,0
2026-04-20 05:06:55,1,1,0
2026-04-20 05:07:00,1,1,0
2026-04-20 05:07:05,1,1,0
2026-04-20 05:07:10,1,1,0
2026-04-20 05:07:15,1,1,0
2026-04-20 05:07:20,1,1,0
2026-04-20 05:07:25,1,1,0
2026-04-20 05:07:30,1,1,0
2026-04-20 05:07:35,1,1,0
2026-04-20 05:07:40,1,1,0
2026-04-20 05:07:45,1,1,0
2026-04-20 05:07:50,1,1,0
2026-04-20 05:07:55,1,1,0
2026-04-20 05:08:00,1,1,0
2026-04-20 05:08:05,1,1,0
2026-04-20 05:08:10,1,1,0
2026-04-20 05:08:15,1,1,0
2026-04-20 05:08:20,1,1,0
2026-04-20 05:08:25,1,1,0
2026-04-20 05:08:30,1,1,0
2026-04-20 05:08:35,1,1,0
2026-04-20 05:08:40,1,1,0
2026-04-20 05:08:45,1,1,0
2026-04-20 05:08:50,1,1,0
2026-04-20 05:08:55,1,1,0
2026-04-20 05:09:00,1,1,0
2026-04-20 05:09:05,1,1,0
2026-04-20 05:09:10,1,1,0
2026-04-20 05:09:15,1,1,0
2026-04-20 05:09:20,1,1,0
2026-04-20 05:09:25,1,1,0
2026-04-20 05:09:30,1,1,0
2026-04-20 05:09:35,1,1,0
2026-04-20 05:09:40,1,1,0
2026-04-20 05:09:45,1,1,0
2026-04-20 05:09:50,1,1,0
2026-04-20 05:09:55,1,1,0
2026-04-20 05:10:00,1,1,0
2026-04-20 05:10:05,1,1,0
2026-04-20 05:10:10,1,1,0
2026-04-20 05:10:15,1,1,0
2026-04-20 05:10:20,1,1,0
2026-04-20 05:10:25,1,1,0
2026-04-20 05:10:30,1,1,0
2026-04-20 05:10:35,1,1,0
2026-04-20 05:10:40,1,1,0
2026-04-20 05:10:45,1,1,0
2026-04-20 05:10:50,1,1,0
2026-04-20 05:10:55,1,1,0
2026-04-20 05:11:00,1,1,0
2026-04-20 05:11:05,1,1,0
2026-04-20 05:11:10,1,1,0
2026-04-20 05:11:15,,,0
2026-04-20 05:11:20,,,0
2026-04-20 05:11:35,1,1,
2026-04-20 05:11:40,1,1,0
2026-04-20 05:11:45,1,1,0
2026-04-20 05:11:50,1,1,0
2026-04-20 05:11:55,1,1,0
2026-04-20 05:12:00,1,1,0
2026-04-20 05:12:05,1,1,0
2026-04-20 05:12:10,1,1,0
2026-04-20 05:12:15,1,1,0
2026-04-20 05:12:20,1,1,0
2026-04-20 05:12:25,1,1,0
2026-04-20 05:12:30,1,1,0
2026-04-20 05:12:35,1,1,0
2026-04-20 05:12:40,1,1,0
2026-04-20 05:12:45,1,1,0
2026-04-20 05:12:50,1,1,0
2026-04-20 05:12:55,1,1,0
2026-04-20 05:13:00,1,1,0
2026-04-20 05:13:05,1,1,0
2026-04-20 05:13:10,1,1,0
2026-04-20 05:13:15,1,1,0
2026-04-20 05:13:20,1,1,0
2026-04-20 05:13:25,1,1,0
2026-04-20 05:13:30,1,1,0
2026-04-20 05:13:35,1,1,0
2026-04-20 05:13:40,1,1,0
2026-04-20 05:13:45,1,1,0
2026-04-20 05:13:50,1,1,0
2026-04-20 05:13:55,1,1,0
2026-04-20 05:14:00,1,1,0
2026-04-20 05:14:05,1,1,0
2026-04-20 05:14:10,1,1,0
2026-04-20 05:14:15,1,1,0
2026-04-20 05:14:20,1,1,0
2026-04-20 05:14:25,1,1,0
2026-04-20 05:14:30,1,1,0
2026-04-20 05:14:35,1,1,0
2026-04-20 05:14:40,1,1,0
2026-04-20 05:14:45,1,1,0
2026-04-20 05:14:50,1,1,0
2026-04-20 05:14:55,1,1,0
2026-04-20 05:15:00,1,1,0
2026-04-20 05:15:05,1,1,0
2026-04-20 05:15:10,1,1,0
2026-04-20 05:15:15,1,1,0
2026-04-20 05:15:20,1,1,0
2026-04-20 05:15:25,1,1,0
2026-04-20 05:15:30,1,1,0
2026-04-20 05:15:35,1,1,0
2026-04-20 05:15:40,1,1,0
